//////////
//
// /libsf/source/vjr/source/compiler/rdc/rdc_specs.txt
//
//////
//    _     _ _     _____ _____ 
//   | |   (_) |__ / ____|  ___|
//   | |   | | '_ \\___ \|  __|
//   | |___| | |_) |___) | |
//   |_____|_|_.__/_____/|_|
//
//   Liberty Software Foundation
// and the Village Freedom Project
//   __     _______     ____  
//   \ \   / /  ___| __|  _ \ 
//    \ \ / /| |_ | '__| |_) |
//     \ V / |  _|| |  |  __/ 
//      \_/  |_|  |_|  |_|
//
//////
// Version 0.57
// Copyright (c) 2014 by Rick C. Hodgin
//////
// Last update:
//     Nov.02.2014
//////
// Change log:
//     Jan.09.2015 - Added function purposes
//     Nov.02.2014 - Initial creation
//////
//
// This document is released as Liberty Software under a Repeat License, as governed
// by the Public Benefit License v1.0 or later (PBL).
//
// The PBL is a public domain license with a caveat:  self accountability unto God.
// You are free to use, copy, modify and share this software for any purpose, however,
// it is the desire of those working on this project that the software remain open.
// It is our request that you maintain it that way.  This is not a legal request unto
// our court systems, but rather a personal matter between you and God.  Our talents
// were received from God, and given to you through this forum.  And it is our wish
// that those talents reach out to as many as possible in a form allowing them to wield
// this content for their own betterment, as you are now considering doing.  And whereas
// we could've forced the issue through something like a copyleft-protected release, the
// truth is we are all giving an account of our lives unto God continually by the daily
// choices we make.  And here again is another case where you get to demonstrate your
// character unto God, and unto your fellow man.
//
// Jesus came to this Earth to set the captives free, to save men's eternal souls from
// the punishment demanded by our sin.  Each one of us is given the opportunity to
// receive Him in this world and be saved.  Whether we choose to receive Him, and follow
// Him, and purpose our lives on the goals He has for each of us (all of which are
// beneficial for all involved), is one way we reveal our character continually.  God
// sees straight through to the heart, bypassing all of the words, all of the facades.
// He is our Creator, and He knows who we are truly.
//
// Jesus is called "Christ" because He saves men from the eternal flames of Hell, the
// just punishment of rebellion against God (rebellion against truth) by eternal beings,
// which each of us are.
//
// Do not let His free gift escape you because of some desire to shortcut what is right
// in your life. Instead, do what is right, and do it because He is who He is, and what
// He has done to save us from such a fate.  Demonstrate to Him, to me, and to all of
// mankind, and to all of the Heavenly hosts, exactly who you are on the inside.  Receive
// Jesus Christ into your heart, learn of Him, of how He came here to guide us into that
// which is of His Kingdom and will be forever hereafter we leave this world.  Do this,
// and live.
//
// Every project released by Liberty Software Foundation will include a copy of the
// pbl.txt document, which can be found at http://www.libsf.org/licenses/.
//
// For additional information about this project, or to view the license, see:
//
//     http://www.libsf.org/
//     http://www.libsf.org/licenses/
//     http://www.visual-freepro.org/vjr/indexmain.html
//     http://www.visual-freepro.org/wiki/index.php/PBL
//
// Thank you.  And may The Lord bless you richly as you lift up your life, your
// talents, your gifts, your praise, unto Him.  In Jesus' name I pray.  Amen.
//
//////
//    _____   _____    _____ 
//   |  __ \ |  __ \  / ____|
//   | |__) || |  | || |     
//   |  _  / | |  | || |     
//   | | \ \ | |__| || |____ 
//   |_|  \_\|_____/  \_____|
//  Rapid Development Compiler
//
//////////




Nov.03.2014 -- Early draft.  Incomplete.  Inconsistent.
Mar.09.2015 -- Approaching finalization.  Still in draft form.




RDC Specifications Document
---------------------------

1.0 - Reserved Keywords
-----------------------

	(|cask|)		-- Reference cask
	[|cask|]		-- Definition cask
	<|cask|>		-- Logic cask
	~|cask|~		-- Utility cask

	void			-- An unspecified type
	bool			-- 8-bit boolean quantity which explicitly tests 0 for false, all others true
	char			-- 8-bit signed quantity
	short			-- 16-bit signed quantity
	int				-- 32-bit signed quantity
	long			-- 64-bit signed quantity
	real4,float		-- 32-bit floating point
	real8,double	-- 64-bit floating point
	real10			-- 80-bit floating point
	var				-- A weakly typed variable defined by usage
	alias			-- Alias a token to a longer form for ease of typing (alias rc = hwndx->window->properties->geometry.rc;)

	s8,u8			-- Signed and unsigned 8-bit quantities
	s16,u16			-- Signed and unsigned 16-bit quantities
	s32,u32			-- Signed and unsigned 32-bit quantities
	s64,u64			-- Signed and unsigned 64-bit quantities
	f32,f64,f80		-- 32-bit, 64-bit, and 80-bit floating point (if hardware doesn't support, wraps to bfp)
	
	as8,au8			-- Auto-converting signed and unsigned 32-bit quantities, load and stored as 8-bit quantities with signed/unsigned saturation
	as16,au16		-- Auto-converting signed and unsigned 32-bit quantities, load and stored as 16-bit quantities with signed/unsigned saturation
	as24,au24		-- Auto-converting signed and unsigned 32-bit quantities, load and stored as 24-bit quantities with signed/unsigned saturation
	
	xs8,xu8			-- Extended auto-converting signed and unsigned 64-bit quantities, load and stored as 8-bit quantities with signed/unsigned saturation
	xs16,xu16		-- Extended auto-converting signed and unsigned 64-bit quantities, load and stored as 16-bit quantities with signed/unsigned saturation
	xs24,xu24		-- Extended auto-converting signed and unsigned 64-bit quantities, load and stored as 24-bit quantities with signed/unsigned saturation
	xs32,xu32		-- Extended auto-converting signed and unsigned 64-bit quantities, load and stored as 32-bit quantities with signed/unsigned saturation
	xs40,xu40		-- Extended auto-converting signed and unsigned 64-bit quantities, load and stored as 40-bit quantities with signed/unsigned saturation
	xs48,xu48		-- Extended auto-converting signed and unsigned 64-bit quantities, load and stored as 48-bit quantities with signed/unsigned saturation
	xs56,xu56		-- Extended auto-converting signed and unsigned 64-bit quantities, load and stored as 56-bit quantities with signed/unsigned saturation
	
	bi				-- Arbitrary precision big integer, defaults to 128 bits
	bfp				-- Arbitrary precision floating point, defaults to 256 bits
	datum			-- An explicitly allocated piece of data with a pointer and length
	date			-- A date with year, month, day
	datetime		-- A datetime with year, month, day, hour, minute, second, millisecond
	thread			-- A thread variable
	process			-- A process variable

	const,ro		-- Augments a type to indicate it is read-only
	rw				-- Augments a type to explicitly indicate it is read-write
	volatile		-- Augments a type to indicate it is to be coded as conveyed
	successive		-- Variables put into the successive block are always expressed exactly that way in memory (no reordering)
	literal			-- Specifies the data form is to be used literally, and remain unchanged changed even during optimization
	hide			-- Augments a type to indicate it should not be visible in SourceLight (typically used for unused / reserved members)
	unsigned		-- Augments char, short, int, long to make it unsigned
	static			-- Augments a definition to make it a singleton
	extern			-- Augments a type to indicate its body is populated elsewhere
	sizeof			-- Returns the size of a type
	countof			-- Returns the count of a type
	offsetof		-- Returns the offset of a type

